Record Length,2.500000e+03,,   0.000000000000,  -0.51200,
,,,4.972000000000,  -0.02000,
,,,4.976000000000,  -0.01600,
,,,4.980000000000,  -0.01600,
,,,4.984000000000,  -0.01600,
,,,4.988000000000,  -0.02000,
,,,4.992000000000,  -0.01600,
,,,4.996000000000,  -0.01200,
,,,5.000000000000,  -0.01200,
,,,5.004000000000,  -0.00800,
,,,5.008000000000,  -0.00400,
,,,5.012000000000,  -0.00400,
,,,5.016000000000,  -0.00400,
,,,5.020000000000,  -0.00400,
,,,5.024000000000,  -0.00400,
,,,5.028000000000,  -0.00800,
,,,5.032000000000,  -0.00800,
,,,5.036000000000,  -0.00800,
,,,5.040000000000,  -0.01200,
,,,5.044000000000,  -0.01200,
,,,5.048000000000,  -0.01600,
,,,5.052000000000,  -0.01600,
,,,5.056000000000,  -0.02400,
,,,5.060000000000,  -0.02000,
,,,5.064000000000,  -0.02000,
,,,5.068000000000,  -0.02400,
,,,5.072000000000,  -0.02400,
,,,5.076000000000,  -0.02800,
,,,5.080000000000,  -0.02800,
,,,5.084000000000,  -0.02400,
,,,5.088000000000,  -0.02400,
,,,5.092000000000,  -0.02400,
,,,5.096000000000,  -0.02400,
,,,5.100000000000,  -0.02400,
,,,5.104000000000,  -0.02400,
,,,5.108000000000,  -0.02800,
,,,5.112000000000,  -0.02800,
,,,5.116000000000,  -0.02400,
,,,5.120000000000,  -0.02000,
,,,5.124000000000,  -0.00400,
,,,5.128000000000,   0.00800,
,,,5.132000000000,   0.04400,
,,,5.136000000000,   0.07600,
,,,5.140000000000,   0.10400,
,,,5.144000000000,   0.13200,
,,,5.148000000000,   0.14400,
,,,5.152000000000,   0.14000,
,,,5.156000000000,   0.12400,
,,,5.160000000000,   0.10400,
,,,5.164000000000,   0.08400,
,,,5.168000000000,   0.06000,
,,,5.172000000000,   0.03600,
,,,5.176000000000,   0.02400,
,,,5.180000000000,   0.00800,
,,,5.184000000000,  -0.00400,
,,,5.188000000000,  -0.01200,
,,,5.192000000000,  -0.02400,
,,,5.196000000000,  -0.02800,
,,,5.200000000000,  -0.02800,
,,,5.204000000000,  -0.03200,
,,,5.208000000000,  -0.03600,
,,,5.212000000000,  -0.03600,
,,,5.216000000000,  -0.03600,
,,,5.220000000000,  -0.03200,
,,,5.224000000000,  -0.03600,
,,,5.228000000000,  -0.03200,
,,,5.232000000000,  -0.03600,
,,,5.236000000000,  -0.03600,
,,,5.240000000000,  -0.03600,
,,,5.244000000000,  -0.03200,
,,,5.248000000000,  -0.03200,
,,,5.252000000000,  -0.02800,
,,,5.256000000000,  -0.02800,
,,,5.260000000000,  -0.02800,
,,,5.264000000000,  -0.02400,
,,,5.268000000000,  -0.02400,
,,,5.272000000000,  -0.02800,
,,,5.276000000000,  -0.02400,
,,,5.280000000000,  -0.02000,
,,,5.284000000000,  -0.02000,
,,,5.288000000000,  -0.01600,
,,,5.292000000000,  -0.01600,
,,,5.296000000000,  -0.01600,
,,,5.300000000000,  -0.01600,
,,,5.304000000000,  -0.01200,
,,,5.308000000000,  -0.00800,
,,,5.312000000000,  -0.01200,
,,,5.316000000000,  -0.00400,
,,,5.320000000000,  -0.00400,
,,,5.324000000000,   0.00400,
,,,5.328000000000,   0.00800,
,,,5.332000000000,   0.00800,
,,,5.336000000000,   0.00800,
,,,5.340000000000,   0.01200,
,,,5.344000000000,   0.01600,
,,,5.348000000000,   0.01600,
,,,5.352000000000,   0.02000,
,,,5.356000000000,   0.02000,
,,,5.360000000000,   0.02000,
,,,5.364000000000,   0.02400,
,,,5.368000000000,   0.02800,
,,,5.372000000000,   0.02800,
,,,5.376000000000,   0.03200,
,,,5.380000000000,   0.03200,
,,,5.384000000000,   0.02400,
,,,5.388000000000,   0.02400,
,,,5.392000000000,   0.02000,
,,,5.396000000000,   0.01600,
,,,5.400000000000,   0.01200,
,,,5.404000000000,   0.00800,
,,,5.408000000000,   0.00400,
,,,5.412000000000,  -0.00400,
,,,5.416000000000,  -0.00400,
,,,5.420000000000,  -0.01200,
,,,5.424000000000,  -0.01600,
,,,5.428000000000,  -0.02000,
,,,5.432000000000,  -0.02400,
,,,5.436000000000,  -0.03200,
,,,5.440000000000,  -0.03600,
,,,5.444000000000,  -0.04000,
,,,5.448000000000,  -0.03600,
,,,5.452000000000,  -0.03600,
,,,5.456000000000,  -0.04400,
,,,5.460000000000,  -0.04400,
,,,5.464000000000,  -0.04800,
,,,5.468000000000,  -0.04400,
,,,5.472000000000,  -0.04400,
,,,5.476000000000,  -0.04400,
,,,5.480000000000,  -0.04400,
,,,5.484000000000,  -0.04400,
,,,5.488000000000,  -0.03600,
,,,5.492000000000,  -0.04400,
,,,5.496000000000,  -0.04000,
,,,5.500000000000,  -0.04400,
,,,5.504000000000,  -0.04400,
,,,5.508000000000,  -0.04000,
,,,5.512000000000,  -0.03600,
,,,5.516000000000,  -0.03600,
,,,5.520000000000,  -0.03200,
,,,5.524000000000,  -0.03600,
,,,5.528000000000,  -0.03600,
,,,5.532000000000,  -0.03600,
,,,5.536000000000,  -0.03600,
,,,5.540000000000,  -0.03600,
,,,5.544000000000,  -0.03600,
,,,5.548000000000,  -0.03600,
,,,5.552000000000,  -0.04000,
,,,5.556000000000,  -0.03600,
,,,5.560000000000,  -0.03600,
,,,5.564000000000,  -0.03200,
,,,5.568000000000,  -0.03200,
,,,5.572000000000,  -0.03200,
,,,5.576000000000,  -0.03600,
,,,5.580000000000,  -0.03200,
,,,5.584000000000,  -0.03200,
,,,5.588000000000,  -0.03200,
,,,5.592000000000,  -0.03200,
,,,5.596000000000,  -0.03200,
,,,5.600000000000,  -0.03200,
,,,5.604000000000,  -0.03200,
,,,5.608000000000,  -0.03600,
,,,5.612000000000,  -0.03600,
,,,5.616000000000,  -0.03600,
,,,5.620000000000,  -0.03200,
,,,5.624000000000,  -0.03200,
,,,5.628000000000,  -0.03200,
,,,5.632000000000,  -0.03200,
,,,5.636000000000,  -0.03200,
,,,5.640000000000,  -0.02800,
,,,5.644000000000,  -0.02800,
,,,5.648000000000,  -0.02400,
,,,5.652000000000,  -0.02800,
,,,5.656000000000,  -0.02800,
,,,5.660000000000,  -0.02800,
,,,5.664000000000,  -0.02800,
,,,5.668000000000,  -0.02800,
,,,5.672000000000,  -0.03200,
,,,5.676000000000,  -0.02800,
,,,5.680000000000,  -0.02800,
,,,5.684000000000,  -0.03200,
,,,5.688000000000,  -0.02800,
,,,5.692000000000,  -0.02800,
,,,5.696000000000,  -0.02800,
,,,5.700000000000,  -0.02400,
,,,5.704000000000,  -0.02800,
,,,5.708000000000,  -0.02400,
,,,5.712000000000,  -0.02800,
,,,5.716000000000,  -0.02800,
,,,5.720000000000,  -0.02800,
,,,5.724000000000,  -0.02400,
,,,5.728000000000,  -0.02800,
,,,5.732000000000,  -0.02400,
,,,5.736000000000,  -0.02000,
,,,5.740000000000,  -0.01600,
,,,5.744000000000,  -0.01200,
,,,5.748000000000,  -0.01200,
,,,5.752000000000,  -0.00800,
,,,5.756000000000,  -0.00400,
,,,5.760000000000,  -0.00400,
,,,5.764000000000,  -0.00400,
,,,5.768000000000,  -0.00800,
,,,5.772000000000,  -0.01200,
,,,5.776000000000,  -0.01200,
,,,5.780000000000,  -0.01600,
,,,5.784000000000,  -0.01600,
,,,5.788000000000,  -0.01600,
,,,5.792000000000,  -0.02400,
,,,5.796000000000,  -0.02400,
,,,5.800000000000,  -0.02400,
,,,5.804000000000,  -0.02400,
,,,5.808000000000,  -0.02400,
,,,5.812000000000,  -0.02800,
,,,5.816000000000,  -0.02400,
,,,5.820000000000,  -0.02800,
,,,5.824000000000,  -0.02800,
,,,5.828000000000,  -0.02800,
,,,5.832000000000,  -0.02800,
,,,5.836000000000,  -0.02800,
,,,5.840000000000,  -0.02400,
,,,5.844000000000,  -0.02000,
,,,5.848000000000,  -0.01600,
,,,5.852000000000,  -0.01600,
,,,5.856000000000,  -0.02000,
,,,5.860000000000,  -0.01200,
,,,5.864000000000,   0.00800,
,,,5.868000000000,   0.03200,
,,,5.872000000000,   0.06400,
,,,5.876000000000,   0.10400,
,,,5.880000000000,   0.13600,
,,,5.884000000000,   0.15600,
,,,5.888000000000,   0.16400,
,,,5.892000000000,   0.15600,
,,,5.896000000000,   0.13600,
,,,5.900000000000,   0.10400,
,,,5.904000000000,   0.08800,
,,,5.908000000000,   0.06400,
,,,5.912000000000,   0.04400,
,,,5.916000000000,   0.02800,
,,,5.920000000000,   0.01600,
,,,5.924000000000,   0.00800,
,,,5.928000000000,   0.00000,
,,,5.932000000000,  -0.01200,
,,,5.936000000000,  -0.01600,
,,,5.940000000000,  -0.01600,
,,,5.944000000000,  -0.02000,
,,,5.948000000000,  -0.02400,
,,,5.952000000000,  -0.02400,
,,,5.956000000000,  -0.02400,
,,,5.960000000000,  -0.02400,
,,,5.964000000000,  -0.02400,
,,,5.968000000000,  -0.02400,
,,,5.972000000000,  -0.02400,
,,,5.976000000000,  -0.02400,
,,,5.980000000000,  -0.02000,
,,,5.984000000000,  -0.02000,
,,,5.988000000000,  -0.02000,
,,,5.992000000000,  -0.01600,
,,,5.996000000000,  -0.01600,
,,,6.000000000000,  -0.01600,
,,,6.004000000000,  -0.02000,
,,,6.008000000000,  -0.01200,
,,,6.012000000000,  -0.01200,
,,,6.016000000000,  -0.01200,
,,,6.020000000000,  -0.01200,
,,,6.024000000000,  -0.00800,
,,,6.028000000000,  -0.00800,
,,,6.032000000000,  -0.00400,
,,,6.036000000000,  -0.00400,
,,,6.040000000000,   0.00000,
,,,6.044000000000,   0.00400,
,,,6.048000000000,   0.00800,
,,,6.052000000000,   0.00800,
,,,6.056000000000,   0.01200,
,,,6.060000000000,   0.01600,
,,,6.064000000000,   0.02000,
,,,6.068000000000,   0.02000,
,,,6.072000000000,   0.02800,
,,,6.076000000000,   0.02800,
,,,6.080000000000,   0.03600,
,,,6.084000000000,   0.04000,
,,,6.088000000000,   0.04400,
,,,6.092000000000,   0.04800,
,,,6.096000000000,   0.04800,
,,,6.100000000000,   0.04800,
,,,6.104000000000,   0.04800,
,,,6.108000000000,   0.04800,
,,,6.112000000000,   0.04400,
,,,6.116000000000,   0.04400,
,,,6.120000000000,   0.04400,
,,,6.124000000000,   0.04000,
,,,6.128000000000,   0.03600,
,,,6.132000000000,   0.03200,
,,,6.136000000000,   0.02800,
,,,6.140000000000,   0.03200,
,,,6.144000000000,   0.02400,
,,,6.148000000000,   0.02000,
,,,6.152000000000,   0.01600,
,,,6.156000000000,   0.00800,
,,,6.160000000000,   0.00800,
,,,6.164000000000,   0.00000,
,,,6.168000000000,  -0.00400,
,,,6.172000000000,  -0.00800,
,,,6.176000000000,  -0.01200,
,,,6.180000000000,  -0.01600,
,,,6.184000000000,  -0.02000,
,,,6.188000000000,  -0.02800,
,,,6.192000000000,  -0.02800,
,,,6.196000000000,  -0.03200,
,,,6.200000000000,  -0.03200,
,,,6.204000000000,  -0.03200,
,,,6.208000000000,  -0.02800,
,,,6.212000000000,  -0.03200,
,,,6.216000000000,  -0.02800,
,,,6.220000000000,  -0.02800,
,,,6.224000000000,  -0.02800,
,,,6.228000000000,  -0.02800,
,,,6.232000000000,  -0.02800,
,,,6.236000000000,  -0.03200,
,,,6.240000000000,  -0.02400,
,,,6.244000000000,  -0.02400,
,,,6.248000000000,  -0.02400,
,,,6.252000000000,  -0.02400,
,,,6.256000000000,  -0.02400,
,,,6.260000000000,  -0.02400,
,,,6.264000000000,  -0.02400,
,,,6.268000000000,  -0.02400,
,,,6.272000000000,  -0.02400,
,,,6.276000000000,  -0.02400,
,,,6.280000000000,  -0.02000,
,,,6.284000000000,  -0.01600,
,,,6.288000000000,  -0.02400,
,,,6.292000000000,  -0.02400,
,,,6.296000000000,  -0.01600,
,,,6.300000000000,  -0.02000,
,,,6.304000000000,  -0.02000,
,,,6.308000000000,  -0.02000,
,,,6.312000000000,  -0.01600,
,,,6.316000000000,  -0.01600,
,,,6.320000000000,  -0.02000,
,,,6.324000000000,  -0.01600,
,,,6.328000000000,  -0.02000,
,,,6.332000000000,  -0.02000,
,,,6.336000000000,  -0.02000,
,,,6.340000000000,  -0.02000,
,,,6.344000000000,  -0.01600,
,,,6.348000000000,  -0.01600,
,,,6.352000000000,  -0.01600,
,,,6.356000000000,  -0.01600,
,,,6.360000000000,  -0.01600,
,,,6.364000000000,  -0.01600,
,,,6.368000000000,  -0.01600,
,,,6.372000000000,  -0.01600,
,,,6.376000000000,  -0.01600,
,,,6.380000000000,  -0.01200,
,,,6.384000000000,  -0.01200,
,,,6.388000000000,  -0.01200,
,,,6.392000000000,  -0.01600,
,,,6.396000000000,  -0.01600,
,,,6.400000000000,  -0.01200,
,,,6.404000000000,  -0.01200,
,,,6.408000000000,  -0.01200,
,,,6.412000000000,  -0.01200,
,,,6.416000000000,  -0.01200,
,,,6.420000000000,  -0.01200,
,,,6.424000000000,  -0.01200,
,,,6.428000000000,  -0.01200,
,,,6.432000000000,  -0.01200,
,,,6.436000000000,  -0.01200,
,,,6.440000000000,  -0.01200,
,,,6.444000000000,  -0.01200,
,,,6.448000000000,  -0.01200,
,,,6.452000000000,  -0.01200,
,,,6.456000000000,  -0.01200,
,,,6.460000000000,  -0.00800,
,,,6.464000000000,  -0.00800,
,,,6.468000000000,  -0.00800,
,,,6.472000000000,  -0.00400,
,,,6.476000000000,  -0.00800,
,,,6.480000000000,  -0.00400,
,,,6.484000000000,  -0.00400,
,,,6.488000000000,   0.00000,
,,,6.492000000000,  -0.00400,
,,,6.496000000000,  -0.00400,
,,,6.500000000000,   0.00000,
,,,6.504000000000,   0.00400,
,,,6.508000000000,   0.00000,
,,,6.512000000000,   0.00400,
,,,6.516000000000,   0.00800,
,,,6.520000000000,   0.01200,
,,,6.524000000000,   0.00800,
,,,6.528000000000,   0.00800,
,,,6.532000000000,   0.00800,
,,,6.536000000000,   0.01200,
,,,6.540000000000,   0.01600,
,,,6.544000000000,   0.01200,
,,,6.548000000000,   0.01600,
,,,6.552000000000,   0.01200,
,,,6.556000000000,   0.01600,
,,,6.560000000000,   0.01200,
,,,6.564000000000,   0.01200,
,,,6.568000000000,   0.00800,
,,,6.572000000000,   0.00800,
,,,6.576000000000,   0.00800,
,,,6.580000000000,   0.00800,
,,,6.584000000000,   0.00400,
,,,6.588000000000,   0.00000,
,,,6.592000000000,   0.00000,
,,,6.596000000000,  -0.00400,
,,,6.600000000000,  -0.00400,
,,,6.604000000000,  -0.00400,
,,,6.608000000000,  -0.00800,
,,,6.612000000000,  -0.00800,
,,,6.616000000000,  -0.00800,
,,,6.620000000000,  -0.00400,
,,,6.624000000000,  -0.00400,
,,,6.628000000000,   0.00000,
,,,6.632000000000,   0.00400,
,,,6.636000000000,   0.01200,
,,,6.640000000000,   0.02400,
,,,6.644000000000,   0.04800,
,,,6.648000000000,   0.07200,
,,,6.652000000000,   0.10400,
,,,6.656000000000,   0.14400,
,,,6.660000000000,   0.17600,
,,,6.664000000000,   0.19600,
,,,6.668000000000,   0.19600,
,,,6.672000000000,   0.18400,
,,,6.676000000000,   0.16000,
,,,6.680000000000,   0.13200,
,,,6.684000000000,   0.10400,
,,,6.688000000000,   0.08400,
,,,6.692000000000,   0.06800,
,,,6.696000000000,   0.05200,
,,,6.700000000000,   0.04000,
,,,6.704000000000,   0.03200,
,,,6.708000000000,   0.02800,
,,,6.712000000000,   0.02000,
,,,6.716000000000,   0.01600,
,,,6.720000000000,   0.01200,
,,,6.724000000000,   0.00800,
,,,6.728000000000,   0.00400,
,,,6.732000000000,   0.00400,
,,,6.736000000000,   0.00000,
,,,6.740000000000,   0.00000,
,,,6.744000000000,  -0.00400,
,,,6.748000000000,   0.00000,
,,,6.752000000000,  -0.00400,
,,,6.756000000000,   0.00000,
,,,6.760000000000,   0.00000,
,,,6.764000000000,   0.00400,
,,,6.768000000000,   0.00400,
,,,6.772000000000,   0.00800,
,,,6.776000000000,   0.01200,
,,,6.780000000000,   0.01600,
,,,6.784000000000,   0.01600,
,,,6.788000000000,   0.01600,
,,,6.792000000000,   0.01600,
,,,6.796000000000,   0.02000,
,,,6.800000000000,   0.02000,
,,,6.804000000000,   0.02000,
,,,6.808000000000,   0.02400,
,,,6.812000000000,   0.02400,
,,,6.816000000000,   0.02800,
,,,6.820000000000,   0.02800,
,,,6.824000000000,   0.02800,
,,,6.828000000000,   0.03200,
,,,6.832000000000,   0.03600,
,,,6.836000000000,   0.04000,
,,,6.840000000000,   0.04000,
,,,6.844000000000,   0.04800,
,,,6.848000000000,   0.04800,
,,,6.852000000000,   0.05600,
,,,6.856000000000,   0.06000,
,,,6.860000000000,   0.06400,
,,,6.864000000000,   0.07200,
,,,6.868000000000,   0.07600,
,,,6.872000000000,   0.07200,
,,,6.876000000000,   0.07200,
,,,6.880000000000,   0.07600,
,,,6.884000000000,   0.07600,
,,,6.888000000000,   0.07200,
,,,6.892000000000,   0.07200,
,,,6.896000000000,   0.06800,
,,,6.900000000000,   0.06800,
,,,6.904000000000,   0.06800,
,,,6.908000000000,   0.06400,
,,,6.912000000000,   0.06000,
,,,6.916000000000,   0.05200,
,,,6.920000000000,   0.05600,
,,,6.924000000000,   0.04800,
,,,6.928000000000,   0.04000,
,,,6.932000000000,   0.03200,
,,,6.936000000000,   0.02800,
,,,6.940000000000,   0.02400,
,,,6.944000000000,   0.02000,
,,,6.948000000000,   0.01200,
,,,6.952000000000,   0.01600,
,,,6.956000000000,   0.00800,
,,,6.960000000000,   0.00800,
,,,6.964000000000,   0.00400,
,,,6.968000000000,   0.00800,
,,,6.972000000000,   0.00400,
,,,6.976000000000,   0.00400,
,,,6.980000000000,   0.00400,
,,,6.984000000000,   0.00400,
,,,6.988000000000,   0.00400,
,,,6.992000000000,   0.00000,
,,,6.996000000000,   0.00000,
,,,7.000000000000,   0.00000,
,,,7.004000000000,   0.00800,
,,,7.008000000000,  -0.00400,
,,,7.012000000000,   0.00000,
,,,7.016000000000,   0.00000,
,,,7.020000000000,   0.00000,
,,,7.024000000000,   0.00000,
,,,7.028000000000,   0.00000,
,,,7.032000000000,   0.00800,
,,,7.036000000000,   0.00800,
,,,7.040000000000,   0.00800,
,,,7.044000000000,   0.00800,
,,,7.048000000000,   0.00800,
,,,7.052000000000,   0.00800,
,,,7.056000000000,   0.01200,
,,,7.060000000000,   0.01200,
,,,7.064000000000,   0.01600,
,,,7.068000000000,   0.01600,
,,,7.072000000000,   0.01200,
,,,7.076000000000,   0.01200,
,,,7.080000000000,   0.00800,
,,,7.084000000000,   0.00800,
,,,7.088000000000,   0.00800,
,,,7.092000000000,   0.00400,
,,,7.096000000000,   0.00800,
,,,7.100000000000,   0.00800,
,,,7.104000000000,   0.00800,
,,,7.108000000000,   0.00800,
,,,7.112000000000,   0.00800,
,,,7.116000000000,   0.00800,
,,,7.120000000000,   0.00800,
,,,7.124000000000,   0.00800,
,,,7.128000000000,   0.00800,
,,,7.132000000000,   0.00800,
,,,7.136000000000,   0.00800,
,,,7.140000000000,   0.00800,
,,,7.144000000000,   0.00800,
,,,7.148000000000,   0.01200,
,,,7.152000000000,   0.01200,
,,,7.156000000000,   0.01200,
,,,7.160000000000,   0.01200,
,,,7.164000000000,   0.01200,
,,,7.168000000000,   0.00800,
,,,7.172000000000,   0.01200,
,,,7.176000000000,   0.00800,
,,,7.180000000000,   0.01200,
,,,7.184000000000,   0.01200,
,,,7.188000000000,   0.01200,
,,,7.192000000000,   0.01200,
,,,7.196000000000,   0.01200,
,,,7.200000000000,   0.01200,
,,,7.204000000000,   0.01200,
,,,7.208000000000,   0.00800,
,,,7.212000000000,   0.00800,
,,,7.216000000000,   0.00800,
,,,7.220000000000,   0.00800,
,,,7.224000000000,   0.00800,
,,,7.228000000000,   0.00800,
,,,7.232000000000,   0.00800,
,,,7.236000000000,   0.00800,
,,,7.240000000000,   0.00800,
,,,7.244000000000,   0.01200,
,,,7.248000000000,   0.01200,
,,,7.252000000000,   0.01200,
,,,7.256000000000,   0.01200,
,,,7.260000000000,   0.01600,
,,,7.264000000000,   0.01200,
,,,7.268000000000,   0.01200,
,,,7.272000000000,   0.01200,
,,,7.276000000000,   0.00800,
,,,7.280000000000,   0.00800,
,,,7.284000000000,   0.00800,
,,,7.288000000000,   0.00800,
,,,7.292000000000,   0.00800,
,,,7.296000000000,   0.01200,
,,,7.300000000000,   0.01200,
,,,7.304000000000,   0.01200,
,,,7.308000000000,   0.01200,
,,,7.312000000000,   0.01600,
,,,7.316000000000,   0.02000,
,,,7.320000000000,   0.02000,
,,,7.324000000000,   0.02000,
,,,7.328000000000,   0.02400,
,,,7.332000000000,   0.02400,
,,,7.336000000000,   0.02400,
,,,7.340000000000,   0.02000,
,,,7.344000000000,   0.01600,
,,,7.348000000000,   0.01600,
,,,7.352000000000,   0.01200,
,,,7.356000000000,   0.00800,
,,,7.360000000000,   0.00800,
,,,7.364000000000,   0.00800,
,,,7.368000000000,   0.00400,
,,,7.372000000000,   0.00000,
,,,7.376000000000,   0.00000,
,,,7.380000000000,  -0.00400,
,,,7.384000000000,  -0.00400,
,,,7.388000000000,  -0.00400,
,,,7.392000000000,  -0.00800,
,,,7.396000000000,  -0.00800,
,,,7.400000000000,  -0.00400,
,,,7.404000000000,  -0.00800,
,,,7.408000000000,  -0.00400,
,,,7.412000000000,  -0.00400,
,,,7.416000000000,  -0.00400,
,,,7.420000000000,  -0.00400,
,,,7.424000000000,   0.00400,
,,,7.428000000000,   0.01200,
,,,7.432000000000,   0.02800,
,,,7.436000000000,   0.05600,
,,,7.440000000000,   0.08800,
,,,7.444000000000,   0.12000,
,,,7.448000000000,   0.14800,
,,,7.452000000000,   0.16800,
,,,7.456000000000,   0.18000,
,,,7.460000000000,   0.16800,
,,,7.464000000000,   0.14400,
,,,7.468000000000,   0.11600,
,,,7.472000000000,   0.08800,
,,,7.476000000000,   0.06800,
,,,7.480000000000,   0.04800,
