Record Length,2.500000e+03,,   0.000000000000,  -0.49200,
,,,7.484000000000,  -0.02000,
,,,7.488000000000,  -0.02000,
,,,7.492000000000,  -0.02000,
,,,7.496000000000,  -0.02000,
,,,7.500000000000,  -0.01600,
,,,7.504000000000,  -0.01600,
,,,7.508000000000,  -0.02000,
,,,7.512000000000,  -0.02000,
,,,7.516000000000,  -0.01600,
,,,7.520000000000,  -0.01200,
,,,7.524000000000,  -0.01200,
,,,7.528000000000,  -0.01600,
,,,7.532000000000,  -0.02400,
,,,7.536000000000,  -0.02000,
,,,7.540000000000,  -0.01600,
,,,7.544000000000,  -0.01600,
,,,7.548000000000,  -0.01200,
,,,7.552000000000,  -0.01600,
,,,7.556000000000,  -0.01200,
,,,7.560000000000,  -0.00800,
,,,7.564000000000,  -0.00800,
,,,7.568000000000,  -0.00800,
,,,7.572000000000,  -0.00800,
,,,7.576000000000,  -0.00800,
,,,7.580000000000,  -0.01200,
,,,7.584000000000,  -0.00800,
,,,7.588000000000,  -0.00400,
,,,7.592000000000,  -0.01200,
,,,7.596000000000,  -0.00800,
,,,7.600000000000,  -0.00400,
,,,7.604000000000,   0.00000,
,,,7.608000000000,   0.00000,
,,,7.612000000000,   0.00400,
,,,7.616000000000,   0.00400,
,,,7.620000000000,   0.00400,
,,,7.624000000000,   0.00400,
,,,7.628000000000,   0.00000,
,,,7.632000000000,  -0.00400,
,,,7.636000000000,  -0.00800,
,,,7.640000000000,  -0.00400,
,,,7.644000000000,  -0.00400,
,,,7.648000000000,  -0.00400,
,,,7.652000000000,   0.00400,
,,,7.656000000000,   0.00000,
,,,7.660000000000,   0.00800,
,,,7.664000000000,   0.01600,
,,,7.668000000000,   0.01600,
,,,7.672000000000,   0.01600,
,,,7.676000000000,   0.01200,
,,,7.680000000000,   0.01600,
,,,7.684000000000,   0.01600,
,,,7.688000000000,   0.01200,
,,,7.692000000000,   0.01200,
,,,7.696000000000,   0.00800,
,,,7.700000000000,   0.00400,
,,,7.704000000000,   0.00400,
,,,7.708000000000,   0.00400,
,,,7.712000000000,  -0.00400,
,,,7.716000000000,  -0.00400,
,,,7.720000000000,  -0.00400,
,,,7.724000000000,  -0.00400,
,,,7.728000000000,   0.00000,
,,,7.732000000000,  -0.00400,
,,,7.736000000000,   0.00000,
,,,7.740000000000,   0.00000,
,,,7.744000000000,   0.00000,
,,,7.748000000000,   0.00000,
,,,7.752000000000,  -0.00400,
,,,7.756000000000,  -0.00800,
,,,7.760000000000,  -0.00800,
,,,7.764000000000,  -0.00800,
,,,7.768000000000,  -0.00800,
,,,7.772000000000,  -0.00800,
,,,7.776000000000,  -0.00400,
,,,7.780000000000,   0.00800,
,,,7.784000000000,   0.02400,
,,,7.788000000000,   0.04800,
,,,7.792000000000,   0.06800,
,,,7.796000000000,   0.08800,
,,,7.800000000000,   0.10400,
,,,7.804000000000,   0.11600,
,,,7.808000000000,   0.10800,
,,,7.812000000000,   0.09600,
,,,7.816000000000,   0.08400,
,,,7.820000000000,   0.06400,
,,,7.824000000000,   0.04000,
,,,7.828000000000,   0.02800,
,,,7.832000000000,   0.00800,
,,,7.836000000000,   0.00000,
,,,7.840000000000,  -0.00400,
,,,7.844000000000,  -0.00400,
,,,7.848000000000,  -0.00800,
,,,7.852000000000,  -0.01200,
,,,7.856000000000,  -0.01200,
,,,7.860000000000,  -0.01200,
,,,7.864000000000,  -0.01200,
,,,7.868000000000,  -0.01200,
,,,7.872000000000,  -0.01200,
,,,7.876000000000,  -0.01200,
,,,7.880000000000,  -0.00800,
,,,7.884000000000,  -0.00800,
,,,7.888000000000,  -0.00800,
,,,7.892000000000,  -0.00800,
,,,7.896000000000,  -0.00800,
,,,7.900000000000,  -0.00800,
,,,7.904000000000,  -0.00400,
,,,7.908000000000,  -0.00400,
,,,7.912000000000,  -0.00400,
,,,7.916000000000,  -0.00400,
,,,7.920000000000,  -0.00400,
,,,7.924000000000,   0.00400,
,,,7.928000000000,   0.00000,
,,,7.932000000000,   0.00400,
,,,7.936000000000,   0.00000,
,,,7.940000000000,   0.00400,
,,,7.944000000000,   0.00800,
,,,7.948000000000,   0.00800,
,,,7.952000000000,   0.00800,
,,,7.956000000000,   0.01200,
,,,7.960000000000,   0.02000,
,,,7.964000000000,   0.02000,
,,,7.968000000000,   0.02400,
,,,7.972000000000,   0.02400,
,,,7.976000000000,   0.02800,
,,,7.980000000000,   0.02800,
,,,7.984000000000,   0.03200,
,,,7.988000000000,   0.03600,
,,,7.992000000000,   0.03600,
,,,7.996000000000,   0.04000,
,,,8.000000000000,   0.04400,
,,,8.004000000000,   0.04400,
,,,8.008000000000,   0.04800,
,,,8.012000000000,   0.04000,
,,,8.016000000000,   0.03600,
,,,8.020000000000,   0.03600,
,,,8.024000000000,   0.03600,
,,,8.028000000000,   0.03600,
,,,8.032000000000,   0.03600,
,,,8.036000000000,   0.03200,
,,,8.040000000000,   0.02800,
,,,8.044000000000,   0.02800,
,,,8.048000000000,   0.02400,
,,,8.052000000000,   0.01600,
,,,8.056000000000,   0.01600,
,,,8.060000000000,   0.00800,
,,,8.064000000000,   0.00800,
,,,8.068000000000,   0.00800,
,,,8.072000000000,   0.00000,
,,,8.076000000000,   0.00000,
,,,8.080000000000,  -0.00400,
,,,8.084000000000,  -0.00400,
,,,8.088000000000,  -0.00400,
,,,8.092000000000,  -0.00400,
,,,8.096000000000,  -0.00400,
,,,8.100000000000,  -0.00400,
,,,8.104000000000,  -0.00400,
,,,8.108000000000,  -0.00400,
,,,8.112000000000,  -0.00800,
,,,8.116000000000,  -0.01200,
,,,8.120000000000,  -0.00800,
,,,8.124000000000,  -0.01200,
,,,8.128000000000,  -0.00800,
,,,8.132000000000,  -0.01200,
,,,8.136000000000,  -0.01600,
,,,8.140000000000,  -0.01600,
,,,8.144000000000,  -0.01200,
,,,8.148000000000,  -0.01200,
,,,8.152000000000,  -0.01200,
,,,8.156000000000,  -0.01200,
,,,8.160000000000,  -0.00800,
,,,8.164000000000,  -0.00800,
,,,8.168000000000,  -0.01200,
,,,8.172000000000,  -0.01600,
,,,8.176000000000,  -0.01600,
,,,8.180000000000,  -0.01600,
,,,8.184000000000,  -0.01200,
,,,8.188000000000,  -0.01200,
,,,8.192000000000,  -0.01200,
,,,8.196000000000,  -0.01600,
,,,8.200000000000,  -0.01600,
,,,8.204000000000,  -0.01200,
,,,8.208000000000,  -0.01200,
,,,8.212000000000,  -0.01200,
,,,8.216000000000,  -0.01600,
,,,8.220000000000,  -0.01200,
,,,8.224000000000,  -0.01200,
,,,8.228000000000,  -0.01200,
,,,8.232000000000,  -0.02000,
,,,8.236000000000,  -0.01600,
,,,8.240000000000,  -0.01200,
,,,8.244000000000,  -0.00800,
,,,8.248000000000,  -0.00800,
,,,8.252000000000,  -0.00800,
,,,8.256000000000,  -0.01200,
,,,8.260000000000,  -0.01200,
,,,8.264000000000,  -0.01200,
,,,8.268000000000,  -0.01200,
,,,8.272000000000,  -0.01200,
,,,8.276000000000,  -0.01200,
,,,8.280000000000,  -0.00800,
,,,8.284000000000,  -0.00800,
,,,8.288000000000,  -0.00800,
,,,8.292000000000,  -0.01200,
,,,8.296000000000,  -0.01600,
,,,8.300000000000,  -0.01600,
,,,8.304000000000,  -0.01200,
,,,8.308000000000,  -0.01200,
,,,8.312000000000,  -0.01600,
,,,8.316000000000,  -0.01600,
,,,8.320000000000,  -0.01600,
,,,8.324000000000,  -0.01600,
,,,8.328000000000,  -0.01200,
,,,8.332000000000,  -0.00800,
,,,8.336000000000,  -0.01200,
,,,8.340000000000,  -0.00800,
,,,8.344000000000,  -0.00400,
,,,8.348000000000,  -0.00400,
,,,8.352000000000,   0.00000,
,,,8.356000000000,   0.00000,
,,,8.360000000000,   0.00000,
,,,8.364000000000,   0.00000,
,,,8.368000000000,   0.00000,
,,,8.372000000000,   0.00400,
,,,8.376000000000,   0.00000,
,,,8.380000000000,   0.00000,
,,,8.384000000000,   0.00800,
,,,8.388000000000,   0.00400,
,,,8.392000000000,   0.00400,
,,,8.396000000000,   0.00000,
,,,8.400000000000,   0.00000,
,,,8.404000000000,   0.00000,
,,,8.408000000000,   0.00000,
,,,8.412000000000,  -0.00400,
,,,8.416000000000,  -0.00800,
,,,8.420000000000,  -0.01200,
,,,8.424000000000,  -0.01200,
,,,8.428000000000,  -0.01200,
,,,8.432000000000,  -0.01200,
,,,8.436000000000,  -0.01200,
,,,8.440000000000,  -0.01600,
,,,8.444000000000,  -0.01200,
,,,8.448000000000,  -0.01200,
,,,8.452000000000,  -0.01200,
,,,8.456000000000,  -0.01200,
,,,8.460000000000,  -0.01600,
,,,8.464000000000,  -0.01200,
,,,8.468000000000,  -0.01600,
,,,8.472000000000,  -0.01600,
,,,8.476000000000,  -0.02000,
,,,8.480000000000,  -0.01200,
,,,8.484000000000,  -0.01200,
,,,8.488000000000,   0.00000,
,,,8.492000000000,   0.01600,
,,,8.496000000000,   0.03600,
,,,8.500000000000,   0.06000,
,,,8.504000000000,   0.08000,
,,,8.508000000000,   0.09600,
,,,8.512000000000,   0.09600,
,,,8.516000000000,   0.08800,
,,,8.520000000000,   0.06800,
,,,8.524000000000,   0.05200,
,,,8.528000000000,   0.03200,
,,,8.532000000000,   0.01200,
,,,8.536000000000,  -0.00400,
,,,8.540000000000,  -0.01600,
,,,8.544000000000,  -0.02000,
,,,8.548000000000,  -0.02400,
,,,8.552000000000,  -0.03200,
,,,8.556000000000,  -0.03600,
,,,8.560000000000,  -0.04000,
,,,8.564000000000,  -0.04000,
,,,8.568000000000,  -0.04000,
,,,8.572000000000,  -0.04000,
,,,8.576000000000,  -0.04000,
,,,8.580000000000,  -0.04800,
,,,8.584000000000,  -0.04400,
,,,8.588000000000,  -0.04400,
,,,8.592000000000,  -0.04400,
,,,8.596000000000,  -0.04000,
,,,8.600000000000,  -0.04000,
,,,8.604000000000,  -0.04000,
,,,8.608000000000,  -0.03600,
,,,8.612000000000,  -0.03200,
,,,8.616000000000,  -0.03600,
,,,8.620000000000,  -0.03200,
,,,8.624000000000,  -0.03200,
,,,8.628000000000,  -0.02800,
,,,8.632000000000,  -0.02400,
,,,8.636000000000,  -0.02800,
,,,8.640000000000,  -0.02400,
,,,8.644000000000,  -0.02400,
,,,8.648000000000,  -0.02000,
,,,8.652000000000,  -0.02400,
,,,8.656000000000,  -0.02000,
,,,8.660000000000,  -0.02400,
,,,8.664000000000,  -0.02400,
,,,8.668000000000,  -0.02000,
,,,8.672000000000,  -0.02400,
,,,8.676000000000,  -0.02000,
,,,8.680000000000,  -0.01600,
,,,8.684000000000,  -0.00800,
,,,8.688000000000,  -0.00400,
,,,8.692000000000,   0.00400,
,,,8.696000000000,   0.00400,
,,,8.700000000000,   0.00800,
,,,8.704000000000,   0.01200,
,,,8.708000000000,   0.01600,
,,,8.712000000000,   0.02000,
,,,8.716000000000,   0.02000,
,,,8.720000000000,   0.02400,
,,,8.724000000000,   0.02400,
,,,8.728000000000,   0.02000,
,,,8.732000000000,   0.01600,
,,,8.736000000000,   0.00800,
,,,8.740000000000,   0.00800,
,,,8.744000000000,   0.00800,
,,,8.748000000000,   0.00400,
,,,8.752000000000,   0.00400,
,,,8.756000000000,   0.00000,
,,,8.760000000000,  -0.00400,
,,,8.764000000000,  -0.00800,
,,,8.768000000000,  -0.00800,
,,,8.772000000000,  -0.01600,
,,,8.776000000000,  -0.02000,
,,,8.780000000000,  -0.02400,
,,,8.784000000000,  -0.02000,
,,,8.788000000000,  -0.02400,
,,,8.792000000000,  -0.02800,
,,,8.796000000000,  -0.02800,
,,,8.800000000000,  -0.03200,
,,,8.804000000000,  -0.02800,
,,,8.808000000000,  -0.02800,
,,,8.812000000000,  -0.03200,
,,,8.816000000000,  -0.03200,
,,,8.820000000000,  -0.03200,
,,,8.824000000000,  -0.02800,
,,,8.828000000000,  -0.02800,
,,,8.832000000000,  -0.02400,
,,,8.836000000000,  -0.02800,
,,,8.840000000000,  -0.02400,
,,,8.844000000000,  -0.02400,
,,,8.848000000000,  -0.02800,
,,,8.852000000000,  -0.02800,
,,,8.856000000000,  -0.02800,
,,,8.860000000000,  -0.02800,
,,,8.864000000000,  -0.02400,
,,,8.868000000000,  -0.02400,
,,,8.872000000000,  -0.02800,
,,,8.876000000000,  -0.02800,
,,,8.880000000000,  -0.02400,
,,,8.884000000000,  -0.02000,
,,,8.888000000000,  -0.02000,
,,,8.892000000000,  -0.02000,
,,,8.896000000000,  -0.02000,
,,,8.900000000000,  -0.02000,
,,,8.904000000000,  -0.02000,
,,,8.908000000000,  -0.01200,
,,,8.912000000000,  -0.01600,
,,,8.916000000000,  -0.01600,
,,,8.920000000000,  -0.01200,
,,,8.924000000000,  -0.01200,
,,,8.928000000000,  -0.01200,
,,,8.932000000000,  -0.01600,
,,,8.936000000000,  -0.01600,
,,,8.940000000000,  -0.02000,
,,,8.944000000000,  -0.01600,
,,,8.948000000000,  -0.01600,
,,,8.952000000000,  -0.02000,
,,,8.956000000000,  -0.01600,
,,,8.960000000000,  -0.01200,
,,,8.964000000000,  -0.01200,
,,,8.968000000000,  -0.01200,
,,,8.972000000000,  -0.01600,
,,,8.976000000000,  -0.02000,
,,,8.980000000000,  -0.01600,
,,,8.984000000000,  -0.01200,
,,,8.988000000000,  -0.01600,
,,,8.992000000000,  -0.01600,
,,,8.996000000000,  -0.01600,
,,,9.000000000000,  -0.01600,
,,,9.004000000000,  -0.01600,
,,,9.008000000000,  -0.01600,
,,,9.012000000000,  -0.02400,
,,,9.016000000000,  -0.02400,
,,,9.020000000000,  -0.02400,
,,,9.024000000000,  -0.01600,
,,,9.028000000000,  -0.01600,
,,,9.032000000000,  -0.01200,
,,,9.036000000000,  -0.01600,
,,,9.040000000000,  -0.01200,
,,,9.044000000000,  -0.01200,
,,,9.048000000000,  -0.00800,
,,,9.052000000000,  -0.00800,
,,,9.056000000000,  -0.01200,
,,,9.060000000000,  -0.00800,
,,,9.064000000000,  -0.00400,
,,,9.068000000000,  -0.00400,
,,,9.072000000000,   0.00000,
,,,9.076000000000,   0.00000,
,,,9.080000000000,   0.00000,
,,,9.084000000000,   0.00000,
,,,9.088000000000,   0.00000,
,,,9.092000000000,  -0.00400,
,,,9.096000000000,  -0.00800,
,,,9.100000000000,  -0.01200,
,,,9.104000000000,  -0.49200,
,,,9.108000000000,  -0.49200,
,,,9.112000000000,  -0.49200,
,,,9.116000000000,  -0.49200,
,,,9.120000000000,  -0.49200,
,,,9.124000000000,  -0.49200,
,,,9.128000000000,  -0.49200,
,,,9.132000000000,  -0.49200,
,,,9.136000000000,  -0.49200,
,,,9.140000000000,  -0.49200,
,,,9.144000000000,  -0.49200,
,,,9.148000000000,  -0.49200,
,,,9.152000000000,  -0.49200,
,,,9.156000000000,  -0.49200,
,,,9.160000000000,  -0.49200,
,,,9.164000000000,  -0.49200,
,,,9.168000000000,  -0.49200,
,,,9.172000000000,  -0.49200,
,,,9.176000000000,  -0.49200,
,,,9.180000000000,  -0.49200,
,,,9.184000000000,  -0.49200,
,,,9.188000000000,  -0.49200,
,,,9.192000000000,  -0.49200,
,,,9.196000000000,  -0.49200,
,,,9.200000000000,  -0.49200,
,,,9.204000000000,  -0.49200,
,,,9.208000000000,  -0.49200,
,,,9.212000000000,  -0.49200,
,,,9.216000000000,  -0.49200,
,,,9.220000000000,  -0.49200,
,,,9.224000000000,  -0.49200,
,,,9.228000000000,  -0.49200,
,,,9.232000000000,  -0.49200,
,,,9.236000000000,  -0.49200,
,,,9.240000000000,  -0.49200,
,,,9.244000000000,  -0.49200,
,,,9.248000000000,  -0.49200,
,,,9.252000000000,  -0.49200,
,,,9.256000000000,  -0.49200,
,,,9.260000000000,  -0.49200,
,,,9.264000000000,  -0.49200,
,,,9.268000000000,  -0.49200,
,,,9.272000000000,  -0.49200,
,,,9.276000000000,  -0.49200,
,,,9.280000000000,  -0.49200,
,,,9.284000000000,  -0.49200,
,,,9.288000000000,  -0.49200,
,,,9.292000000000,  -0.49200,
,,,9.296000000000,  -0.49200,
,,,9.300000000000,  -0.49200,
,,,9.304000000000,  -0.49200,
,,,9.308000000000,  -0.49200,
,,,9.312000000000,  -0.49200,
,,,9.316000000000,  -0.49200,
,,,9.320000000000,  -0.49200,
,,,9.324000000000,  -0.49200,
,,,9.328000000000,  -0.49200,
,,,9.332000000000,  -0.49200,
,,,9.336000000000,  -0.49200,
,,,9.340000000000,  -0.49200,
,,,9.344000000000,  -0.49200,
,,,9.348000000000,  -0.49200,
,,,9.352000000000,  -0.49200,
,,,9.356000000000,  -0.49200,
,,,9.360000000000,  -0.49200,
,,,9.364000000000,  -0.49200,
,,,9.368000000000,  -0.49200,
,,,9.372000000000,  -0.49200,
,,,9.376000000000,  -0.49200,
,,,9.380000000000,  -0.49200,
,,,9.384000000000,  -0.49200,
,,,9.388000000000,  -0.49200,
,,,9.392000000000,  -0.49200,
,,,9.396000000000,  -0.49200,
,,,9.400000000000,  -0.49200,
,,,9.404000000000,  -0.49200,
,,,9.408000000000,  -0.49200,
,,,9.412000000000,  -0.49200,
,,,9.416000000000,  -0.49200,
,,,9.420000000000,  -0.49200,
,,,9.424000000000,  -0.49200,
,,,9.428000000000,  -0.49200,
,,,9.432000000000,  -0.49200,
,,,9.436000000000,  -0.49200,
,,,9.440000000000,  -0.49200,
,,,9.444000000000,  -0.49200,
,,,9.448000000000,  -0.49200,
,,,9.452000000000,  -0.49200,
,,,9.456000000000,  -0.49200,
,,,9.460000000000,  -0.49200,
,,,9.464000000000,  -0.49200,
,,,9.468000000000,  -0.49200,
,,,9.472000000000,  -0.49200,
,,,9.476000000000,  -0.49200,
,,,9.480000000000,  -0.49200,
,,,9.484000000000,  -0.49200,
,,,9.488000000000,  -0.49200,
,,,9.492000000000,  -0.49200,
,,,9.496000000000,  -0.49200,
,,,9.500000000000,  -0.49200,
,,,9.504000000000,  -0.49200,
,,,9.508000000000,  -0.49200,
,,,9.512000000000,  -0.49200,
,,,9.516000000000,  -0.49200,
,,,9.520000000000,  -0.49200,
,,,9.524000000000,  -0.49200,
,,,9.528000000000,  -0.49200,
,,,9.532000000000,  -0.49200,
,,,9.536000000000,  -0.49200,
,,,9.540000000000,  -0.49200,
,,,9.544000000000,  -0.49200,
,,,9.548000000000,  -0.49200,
,,,9.552000000000,  -0.49200,
,,,9.556000000000,  -0.49200,
,,,9.560000000000,  -0.49200,
,,,9.564000000000,  -0.49200,
,,,9.568000000000,  -0.49200,
,,,9.572000000000,  -0.49200,
,,,9.576000000000,  -0.49200,
,,,9.580000000000,  -0.49200,
,,,9.584000000000,  -0.49200,
,,,9.588000000000,  -0.49200,
,,,9.592000000000,  -0.49200,
,,,9.596000000000,  -0.49200,
,,,9.600000000000,  -0.49200,
,,,9.604000000000,  -0.49200,
,,,9.608000000000,  -0.49200,
,,,9.612000000000,  -0.49200,
,,,9.616000000000,  -0.49200,
,,,9.620000000000,  -0.49200,
,,,9.624000000000,  -0.49200,
,,,9.628000000000,  -0.49200,
,,,9.632000000000,  -0.49200,
,,,9.636000000000,  -0.49200,
,,,9.640000000000,  -0.49200,
,,,9.644000000000,  -0.49200,
,,,9.648000000000,  -0.49200,
,,,9.652000000000,  -0.49200,
,,,9.656000000000,  -0.49200,
,,,9.660000000000,  -0.49200,
,,,9.664000000000,  -0.49200,
,,,9.668000000000,  -0.49200,
,,,9.672000000000,  -0.49200,
,,,9.676000000000,  -0.49200,
,,,9.680000000000,  -0.49200,
,,,9.684000000000,  -0.49200,
,,,9.688000000000,  -0.49200,
,,,9.692000000000,  -0.49200,
,,,9.696000000000,  -0.49200,
,,,9.700000000000,  -0.49200,
,,,9.704000000000,  -0.49200,
,,,9.708000000000,  -0.49200,
,,,9.712000000000,  -0.49200,
,,,9.716000000000,  -0.49200,
,,,9.720000000000,  -0.49200,
,,,9.724000000000,  -0.49200,
,,,9.728000000000,  -0.49200,
,,,9.732000000000,  -0.49200,
,,,9.736000000000,  -0.49200,
,,,9.740000000000,  -0.49200,
,,,9.744000000000,  -0.49200,
,,,9.748000000000,  -0.49200,
,,,9.752000000000,  -0.49200,
,,,9.756000000000,  -0.49200,
,,,9.760000000000,  -0.49200,
,,,9.764000000000,  -0.49200,
,,,9.768000000000,  -0.49200,
,,,9.772000000000,  -0.49200,
,,,9.776000000000,  -0.49200,
,,,9.780000000000,  -0.49200,
,,,9.784000000000,  -0.49200,
,,,9.788000000000,  -0.49200,
,,,9.792000000000,  -0.49200,
,,,9.796000000000,  -0.49200,
,,,9.800000000000,  -0.49200,
,,,9.804000000000,  -0.49200,
,,,9.808000000000,  -0.49200,
,,,9.812000000000,  -0.49200,
,,,9.816000000000,  -0.49200,
,,,9.820000000000,  -0.49200,
,,,9.824000000000,  -0.49200,
,,,9.828000000000,  -0.49200,
,,,9.832000000000,  -0.49200,
,,,9.836000000000,  -0.49200,
,,,9.840000000000,  -0.49200,
,,,9.844000000000,  -0.49200,
,,,9.848000000000,  -0.49200,
,,,9.852000000000,  -0.49200,
,,,9.856000000000,  -0.49200,
,,,9.860000000000,  -0.49200,
,,,9.864000000000,  -0.49200,
,,,9.868000000000,  -0.49200,
,,,9.872000000000,  -0.49200,
,,,9.876000000000,  -0.49200,
,,,9.880000000000,  -0.49200,
,,,9.884000000000,  -0.49200,
,,,9.888000000000,  -0.49200,
,,,9.892000000000,  -0.49200,
,,,9.896000000000,  -0.49200,
,,,9.900000000000,  -0.49200,
,,,9.904000000000,  -0.49200,
,,,9.908000000000,  -0.49200,
,,,9.912000000000,  -0.49200,
,,,9.916000000000,  -0.49200,
,,,9.920000000000,  -0.49200,
,,,9.924000000000,  -0.49200,
,,,9.928000000000,  -0.49200,
,,,9.932000000000,  -0.49200,
,,,9.936000000000,  -0.49200,
,,,9.940000000000,  -0.49200,
,,,9.944000000000,  -0.49200,
,,,9.948000000000,  -0.49200,
,,,9.952000000000,  -0.49200,
,,,9.956000000000,  -0.49200,
,,,9.960000000000,  -0.49200,
,,,9.964000000000,  -0.49200,
,,,9.968000000000,  -0.49200,
,,,9.972000000000,  -0.49200,
,,,9.976000000000,  -0.49200,
,,,9.980000000000,  -0.49200,
,,,9.984000000000,  -0.49200,
,,,9.988000000000,  -0.49200,
,,,9.992000000000,  -0.49200,
,,,9.996000000000,  -0.49200,
